Day,Time,Duration_minutes,Location,Weather,People_home,Mood,Trigger,Reward_given,Activity
Monday,8.3,3,Front yard,Sunny,1,Relieved,Bored,0,Peeing
Monday,8.6,4,Kitchen,Cloudy,1,Scared,Someone comes home,0,Barking
Monday,8.8,36,Front yard,Sunny,2,Energetic,Bored,0,Walking
Monday,9.8,1,Front yard,Sunny,1,Relieved,Ate food,0,Pooping
Monday,10.4,2,Jasmine's room,Cloudy,1,Excited,Treat,1,Trick
Monday,10.7,201,Parent's room,Snowy,2,Lazy,Mochi tired,0,Sleeping
Monday,11.9,2,Kitchen,Cloudy,2,Annoyed,Hears doorbell,0,Barking
Monday,12.1,76,Living room,Cloudy,2,Excited,Mom sits down,0,On the couch
Monday,12.5,54,Front yard,Sunny,2,Energetic,Bored,0,Walking
Monday,12.5,7,Kitchen,Sunny,1,Relieved,Bored,0,Peeing
Monday,12.9,5,Living room,Sunny,1,Annoyed,Hears doorbell,0,Barking
Monday,13.2,73,Living room,Sunny,1,Excited,Mom sits down,0,On the couch
Monday,13.4,54,Living room,Sunny,1,Excited,Mom sits down,0,On the couch
Monday,13.4,32,Living room,Cloudy,0,Sleepy,Mochi tired,0,Sleeping
Monday,13.5,148,Living room,Sunny,1,Excited,Mom sits down,0,On the couch
Monday,13.7,51,Living room,Sunny,2,Excited,Mom sits down,0,On the couch
Monday,13.8,70,Living room,Sunny,2,Excited,Mom sits down,0,On the couch
Monday,14.0,7,Living room,Cloudy,2,Excited,Just pooped,0,Zoomies
Monday,14.1,12,Living room,Sunny,2,Excited,Playing fetch,0,Zoomies
Monday,14.3,3,Kitchen,Sunny,2,Excited,Treat,1,Trick
Monday,14.4,29,Mailbox,Sunny,2,Energetic,Bored,0,Walking
Monday,14.4,8,Front yard,Rainy,1,Relieved,Bored,0,Peeing
Monday,14.6,2,Kitchen,Sunny,2,Excited,Treat,1,Trick
Monday,14.9,3,Kitchen,Sunny,1,Scared,Someone goes downstairs,0,Barking
Monday,15.3,5,Kitchen,Rainy,2,Excited,Treat,1,Trick
Monday,15.3,2,Jasmine's room,Sunny,1,Excited,Treat,1,Trick
Monday,15.3,166,Jasmine's room,Cloudy,1,Lazy,Mochi tired,0,Sleeping
Monday,15.6,13,Living room,Sunny,2,Savage,Shower,0,Zoomies
Monday,15.7,64,Living room,Sunny,1,Excited,Mom sits down,0,On the couch
