Day,Time,Duration_minutes,Location,Weather,People_home,Mood,Reward_given,Activity
Monday,6.6,309,Kitchen,Cloudy,1,Sleepy,0,Sleeping
Monday,8.6,2,Front yard,Sunny,2,Relieved,0,Pooping
Monday,8.8,2,Living room,Sunny,2,Excited,0,Barking
Monday,8.8,10,Front yard,Cloudy,2,Excited,0,Pooping
Monday,9.1,5,Living room,Sunny,1,Energetic,0,Barking
Monday,9.3,3,Kitchen,Cloudy,0,Excited,0,Barking
Monday,9.7,78,Living room,Rainy,1,Sleepy,0,On the couch
Monday,10.0,4,Kitchen,Sunny,2,Energetic,0,Barking
Monday,10.0,10,Living room,Rainy,2,Excited,1,Begging for food
Monday,10.6,9,Kitchen,Cloudy,2,Excited,1,Begging for food
Monday,11.2,40,Living room,Cloudy,2,Sleepy,0,On the couch
Monday,12.4,54,Living room,Sunny,1,Excited,0,On the couch
Monday,12.5,5,Living room,Sunny,2,Savage,1,Begging for food
Monday,13.0,52,Front yard,Sunny,1,Energetic,0,Walking
Monday,13.6,72,Living room,Sunny,2,Excited,0,On the couch
Monday,13.6,60,Living room,Sunny,2,Sleepy,0,On the couch
Monday,13.7,63,Living room,Cloudy,2,Sleepy,0,On the couch
Monday,13.7,5,Parent's room,Sunny,2,Scared,0,Barking
Monday,14.0,1,Front yard,Sunny,2,Annoyed,0,Barking
Monday,14.2,3,Front yard,Cloudy,1,Excited,0,Pooping
Monday,14.9,342,Kitchen,Cloudy,1,Lazy,0,Sleeping
Monday,14.9,4,Jasmine's room,Sunny,0,Excited,0,Barking
Monday,15.1,17,Front yard,Sunny,2,Energetic,0,Playing fetch
Monday,15.2,13,Living room,Sunny,2,Savage,0,Zoomies
Monday,15.4,5,Jasmine's room,Snowy,2,Excited,1,Begging for food
Monday,15.4,103,Living room,Sunny,1,Excited,0,On the couch
Monday,15.6,26,Living room,Sunny,1,Energetic,0,Playing fetch
Monday,15.6,2,Kitchen,Sunny,2,Excited,0,Barking
Monday,15.7,430,Living room,Cloudy,1,Lazy,0,Sleeping
Monday,15.7,17,Front yard,Cloudy,2,Energetic,0,Playing fetch
Monday,15.9,1,Living room,Sunny,1,Excited,1,Trick
Monday,16.2,2,Living room,Sunny,0,Energetic,0,Barking
Monday,16.6,11,Kitchen,Sunny,2,Relieved,0,Eating
Monday,16.7,15,Kitchen,Sunny,1,Excited,0,Eating
Monday,16.8,24,Living room,Sunny,2,Excited,0,Playing fetch
Monday,17.0,25,Front yard,Sunny,2,Energetic,0,Walking
Monday,17.1,3,Kitchen,Rainy,1,Energetic,1,Trick
Monday,17.1,29,Front yard,Cloudy,2,Excited,0,Playing fetch
Monday,17.3,159,Living room,Rainy,1,Lazy,0,On the couch
Monday,17.3,2,Mailbox,Sunny,2,Energetic,0,Barking
Monday,17.8,17,Kitchen,Cloudy,1,Relieved,0,Eating
Monday,17.9,2,Front yard,Cloudy,1,Excited,0,Pooping
Monday,18.0,20,Kitchen,Sunny,1,Relieved,0,Eating
Monday,18.1,17,Kitchen,Sunny,1,Relieved,0,Eating
Monday,18.1,18,Living room,Cloudy,2,Excited,0,Playing fetch
Monday,18.3,7,Kitchen,Sunny,2,Excited,0,Eating
Monday,18.4,6,Front yard,Sunny,1,Excited,0,Peeing
Monday,18.4,3,Parent's room,Sunny,0,Annoyed,0,Barking
Monday,18.6,1,Living room,Sunny,2,Excited,1,Trick
Monday,18.6,5,Kitchen,Sunny,1,Excited,0,Peeing
Monday,18.7,4,Parent's room,Sunny,1,Annoyed,0,Barking
Monday,18.8,5,Front yard,Sunny,2,Excited,0,Peeing
Monday,18.8,6,Parent's room,Sunny,2,Savage,0,Zoomies
Monday,19.5,9,Kitchen,Sunny,2,Energetic,0,Zoomies
Monday,19.5,24,Front yard,Sunny,2,Excited,0,Playing fetch
Monday,19.7,3,Front yard,Snowy,2,Excited,0,Peeing
Monday,20.1,9,Living room,Sunny,3,Energetic,0,Zoomies
Monday,20.1,80,Living room,Sunny,1,Lazy,0,On the couch
Monday,20.1,6,Parent's room,Sunny,2,Savage,0,Zoomies
Monday,20.3,11,Living room,Sunny,3,Energetic,0,Zoomies
Monday,20.5,7,Parent's room,Sunny,2,Excited,0,Zoomies
Monday,21.1,45,Living room,Sunny,1,Lazy,0,On the couch
Monday,22.4,10,Kitchen,Sunny,2,Relieved,0,Peeing
Monday,22.7,1,Parent's room,Cloudy,3,Scared,0,Barking
Monday,23.6,5,Kitchen,Sunny,2,Savage,0,Barking
Monday,23.7,1,Kitchen,Cloudy,2,Excited,0,Barking
Tuesday,6.2,127,Kitchen,Cloudy,2,Lazy,0,Sleeping
Tuesday,7.4,4,Living room,Sunny,2,Scared,0,Barking
Tuesday,7.6,3,Living room,Cloudy,1,Annoyed,0,Barking
Tuesday,8.3,1,Front yard,Rainy,2,Excited,0,Pooping
Tuesday,9.3,4,Living room,Sunny,2,Scared,0,Barking
Tuesday,9.4,10,Living room,Sunny,1,Excited,1,Begging for food
Tuesday,9.6,23,Front yard,Sunny,1,Excited,0,Walking
Tuesday,9.7,1,Living room,Cloudy,0,Energetic,0,Barking
Tuesday,9.9,9,Front yard,Sunny,2,Excited,0,Pooping
Tuesday,11.0,1,Living room,Cloudy,2,Excited,1,Trick
Tuesday,11.4,21,Front yard,Sunny,2,Energetic,0,Walking
Tuesday,11.8,1,Living room,Cloudy,0,Savage,0,Barking
Tuesday,11.9,10,Mailbox,Cloudy,2,Excited,0,Pooping
Tuesday,12.2,5,Kitchen,Cloudy,2,Excited,0,Peeing
Tuesday,12.7,384,Kitchen,Rainy,1,Sleepy,0,Sleeping
Tuesday,12.7,8,Bathroom,Sunny,1,Relieved,0,Peeing
Tuesday,13.2,345,Jasmine's room,Cloudy,2,Sleepy,0,Sleeping
Tuesday,13.4,14,Kitchen,Cloudy,1,Excited,0,Playing fetch
Tuesday,13.7,8,Kitchen,Cloudy,1,Excited,0,Peeing
Tuesday,14.0,404,Living room,Rainy,1,Sleepy,0,Sleeping
Tuesday,14.0,4,Living room,Rainy,1,Excited,1,Begging for food
Tuesday,14.1,30,Living room,Sunny,2,Energetic,0,Playing fetch
Tuesday,14.1,1,Jasmine's room,Sunny,1,Excited,1,Begging for food
Tuesday,14.2,8,Living room,Sunny,1,Savage,1,Begging for food
Tuesday,14.4,41,Living room,Rainy,1,Excited,0,On the couch
Tuesday,14.4,315,Living room,Cloudy,2,Sleepy,0,Sleeping
Tuesday,14.5,3,Kitchen,Cloudy,1,Energetic,1,Trick
Tuesday,14.5,451,Kitchen,Cloudy,1,Sleepy,0,Sleeping
Tuesday,14.9,74,Living room,Cloudy,1,Excited,0,On the couch
Tuesday,14.9,5,Mailbox,Sunny,1,Excited,0,Pooping
